raceId,year_race,round_race,circuitId_race,name_race,date_race,time_race
754,1960,9,14,Italian Grand Prix,9/4/1960,\N
755,1960,10,60,United States Grand Prix,11/20/1960,\N
756,1959,1,6,Monaco Grand Prix,5/10/1959,\N
757,1959,2,19,Indianapolis 500,5/30/1959,\N
758,1959,3,39,Dutch Grand Prix,5/31/1959,\N
759,1959,4,55,French Grand Prix,7/5/1959,\N
760,1959,5,58,British Grand Prix,7/18/1959,\N
761,1959,6,61,German Grand Prix,8/2/1959,\N
762,1959,7,62,Portuguese Grand Prix,8/23/1959,\N
763,1959,8,14,Italian Grand Prix,9/13/1959,\N
764,1959,9,63,United States Grand Prix,12/12/1959,\N
765,1958,1,25,Argentine Grand Prix,1/19/1958,\N
766,1958,2,6,Monaco Grand Prix,5/18/1958,\N
767,1958,3,39,Dutch Grand Prix,5/26/1958,\N
768,1958,4,19,Indianapolis 500,5/30/1958,\N
769,1958,5,13,Belgian Grand Prix,6/15/1958,\N
770,1958,6,55,French Grand Prix,7/6/1958,\N
771,1958,7,9,British Grand Prix,7/19/1958,\N
772,1958,8,20,German Grand Prix,8/3/1958,\N
773,1958,9,59,Portuguese Grand Prix,8/24/1958,\N
774,1958,10,14,Italian Grand Prix,9/7/1958,\N
775,1958,11,64,Moroccan Grand Prix,10/19/1958,\N
776,1957,1,25,Argentine Grand Prix,1/13/1957,\N
777,1957,2,6,Monaco Grand Prix,5/19/1957,\N
778,1957,3,19,Indianapolis 500,5/30/1957,\N
779,1957,4,53,French Grand Prix,7/7/1957,\N
780,1957,5,58,British Grand Prix,7/20/1957,\N
781,1957,6,20,German Grand Prix,8/4/1957,\N
782,1957,7,65,Pescara Grand Prix,8/18/1957,\N
783,1957,8,14,Italian Grand Prix,9/8/1957,\N
784,1956,1,25,Argentine Grand Prix,1/22/1956,\N
785,1956,2,6,Monaco Grand Prix,5/13/1956,\N
786,1956,3,19,Indianapolis 500,5/30/1956,\N
787,1956,4,13,Belgian Grand Prix,6/3/1956,\N
788,1956,5,55,French Grand Prix,7/1/1956,\N
789,1956,6,9,British Grand Prix,7/14/1956,\N
790,1956,7,20,German Grand Prix,8/5/1956,\N
791,1956,8,14,Italian Grand Prix,9/2/1956,\N
792,1955,1,25,Argentine Grand Prix,1/16/1955,\N
793,1955,2,6,Monaco Grand Prix,5/22/1955,\N
794,1955,3,19,Indianapolis 500,5/30/1955,\N
795,1955,4,13,Belgian Grand Prix,6/5/1955,\N
796,1955,5,39,Dutch Grand Prix,6/19/1955,\N
797,1955,6,58,British Grand Prix,7/16/1955,\N
798,1955,7,14,Italian Grand Prix,9/11/1955,\N
799,1954,1,25,Argentine Grand Prix,1/17/1954,\N
800,1954,2,19,Indianapolis 500,5/31/1954,\N
801,1954,3,13,Belgian Grand Prix,6/20/1954,\N
802,1954,4,55,French Grand Prix,7/4/1954,\N
803,1954,5,9,British Grand Prix,7/17/1954,\N
804,1954,6,20,German Grand Prix,8/1/1954,\N
805,1954,7,66,Swiss Grand Prix,8/22/1954,\N
806,1954,8,14,Italian Grand Prix,9/5/1954,\N
807,1954,9,67,Spanish Grand Prix,10/24/1954,\N
808,1953,1,25,Argentine Grand Prix,1/18/1953,\N
809,1953,2,19,Indianapolis 500,5/30/1953,\N
810,1953,3,39,Dutch Grand Prix,6/7/1953,\N
811,1953,4,13,Belgian Grand Prix,6/21/1953,\N
812,1953,5,55,French Grand Prix,7/5/1953,\N
813,1953,6,9,British Grand Prix,7/18/1953,\N
814,1953,7,20,German Grand Prix,8/2/1953,\N
815,1953,8,66,Swiss Grand Prix,8/23/1953,\N
816,1953,9,14,Italian Grand Prix,9/13/1953,\N
817,1952,1,66,Swiss Grand Prix,5/18/1952,\N
818,1952,2,19,Indianapolis 500,5/30/1952,\N
819,1952,3,13,Belgian Grand Prix,6/22/1952,\N
820,1952,4,53,French Grand Prix,7/6/1952,\N
821,1952,5,9,British Grand Prix,7/19/1952,\N
822,1952,6,20,German Grand Prix,8/3/1952,\N
823,1952,7,39,Dutch Grand Prix,8/17/1952,\N
824,1952,8,14,Italian Grand Prix,9/7/1952,\N
825,1951,1,66,Swiss Grand Prix,5/27/1951,\N
826,1951,2,19,Indianapolis 500,5/30/1951,\N
827,1951,3,13,Belgian Grand Prix,6/17/1951,\N
828,1951,4,55,French Grand Prix,7/1/1951,\N
829,1951,5,9,British Grand Prix,7/14/1951,\N
830,1951,6,20,German Grand Prix,7/29/1951,\N
831,1951,7,14,Italian Grand Prix,9/16/1951,\N
832,1951,8,67,Spanish Grand Prix,10/28/1951,\N
833,1950,1,9,British Grand Prix,5/13/1950,\N
834,1950,2,6,Monaco Grand Prix,5/21/1950,\N
835,1950,3,19,Indianapolis 500,5/30/1950,\N
836,1950,4,66,Swiss Grand Prix,6/4/1950,\N
837,1950,5,13,Belgian Grand Prix,6/18/1950,\N
838,1950,6,55,French Grand Prix,7/2/1950,\N
839,1950,7,14,Italian Grand Prix,9/3/1950,\N
841,2011,1,1,Australian Grand Prix,3/27/2011,6:00:00
842,2011,2,2,Malaysian Grand Prix,4/10/2011,8:00:00
843,2011,3,17,Chinese Grand Prix,4/17/2011,7:00:00
844,2011,4,5,Turkish Grand Prix,5/8/2011,12:00:00
845,2011,5,4,Spanish Grand Prix,5/22/2011,12:00:00
846,2011,6,6,Monaco Grand Prix,5/29/2011,12:00:00
847,2011,7,7,Canadian Grand Prix,6/12/2011,17:00:00
848,2011,8,12,European Grand Prix,6/26/2011,12:00:00
849,2011,9,9,British Grand Prix,7/10/2011,12:00:00
850,2011,10,20,German Grand Prix,7/24/2011,12:00:00
851,2011,11,11,Hungarian Grand Prix,7/31/2011,12:00:00
852,2011,12,13,Belgian Grand Prix,8/28/2011,12:00:00
853,2011,13,14,Italian Grand Prix,9/11/2011,12:00:00
854,2011,14,15,Singapore Grand Prix,9/25/2011,12:00:00
855,2011,15,22,Japanese Grand Prix,10/9/2011,6:00:00
856,2011,16,35,Korean Grand Prix,10/16/2011,6:00:00
857,2011,17,68,Indian Grand Prix,10/30/2011,9:30:00
858,2011,18,24,Abu Dhabi Grand Prix,11/13/2011,13:00:00
859,2011,19,18,Brazilian Grand Prix,11/27/2011,16:00:00
860,2012,1,1,Australian Grand Prix,3/18/2012,6:00:00
861,2012,2,2,Malaysian Grand Prix,3/25/2012,8:00:00
862,2012,3,17,Chinese Grand Prix,4/15/2012,7:00:00
863,2012,4,3,Bahrain Grand Prix,4/22/2012,12:00:00
864,2012,5,4,Spanish Grand Prix,5/13/2012,12:00:00
865,2012,6,6,Monaco Grand Prix,5/27/2012,12:00:00
866,2012,7,7,Canadian Grand Prix,6/10/2012,18:00:00
867,2012,8,12,European Grand Prix,6/24/2012,12:00:00
868,2012,9,9,British Grand Prix,7/8/2012,12:00:00
869,2012,10,10,German Grand Prix,7/22/2012,12:00:00
870,2012,11,11,Hungarian Grand Prix,7/29/2012,12:00:00
871,2012,12,13,Belgian Grand Prix,9/2/2012,12:00:00
872,2012,13,14,Italian Grand Prix,9/9/2012,12:00:00
873,2012,14,15,Singapore Grand Prix,9/23/2012,12:00:00
874,2012,15,22,Japanese Grand Prix,10/7/2012,6:00:00
875,2012,16,35,Korean Grand Prix,10/14/2012,6:00:00
876,2012,17,68,Indian Grand Prix,10/28/2012,9:30:00
877,2012,18,24,Abu Dhabi Grand Prix,11/4/2012,13:00:00
878,2012,19,69,United States Grand Prix,11/18/2012,19:00:00
879,2012,20,18,Brazilian Grand Prix,11/25/2012,16:00:00
880,2013,1,1,Australian Grand Prix,3/17/2013,6:00:00
881,2013,2,2,Malaysian Grand Prix,3/24/2013,8:00:00
882,2013,3,17,Chinese Grand Prix,4/14/2013,7:00:00
883,2013,4,3,Bahrain Grand Prix,4/21/2013,12:00:00
884,2013,5,4,Spanish Grand Prix,5/12/2013,12:00:00
885,2013,6,6,Monaco Grand Prix,5/26/2013,12:00:00
886,2013,7,7,Canadian Grand Prix,6/9/2013,18:00:00
887,2013,8,9,British Grand Prix,6/30/2013,12:00:00
888,2013,9,20,German Grand Prix,7/7/2013,12:00:00
890,2013,10,11,Hungarian Grand Prix,7/28/2013,12:00:00
891,2013,11,13,Belgian Grand Prix,8/25/2013,12:00:00
892,2013,12,14,Italian Grand Prix,9/8/2013,12:00:00
893,2013,13,15,Singapore Grand Prix,9/22/2013,12:00:00
894,2013,14,35,Korean Grand Prix,10/6/2013,6:00:00
895,2013,15,22,Japanese Grand Prix,10/13/2013,6:00:00
896,2013,16,68,Indian Grand Prix,10/27/2013,9:30:00
897,2013,17,24,Abu Dhabi Grand Prix,11/3/2013,13:00:00
898,2013,18,69,United States Grand Prix,11/17/2013,19:00:00
899,2013,19,18,Brazilian Grand Prix,11/24/2013,16:00:00
900,2014,1,1,Australian Grand Prix,3/16/2014,6:00:00
901,2014,2,2,Malaysian Grand Prix,3/30/2014,8:00:00
902,2014,3,3,Bahrain Grand Prix,4/6/2014,15:00:00
903,2014,4,17,Chinese Grand Prix,4/20/2014,7:00:00
904,2014,5,4,Spanish Grand Prix,5/11/2014,12:00:00
905,2014,6,6,Monaco Grand Prix,5/25/2014,12:00:00
906,2014,7,7,Canadian Grand Prix,6/8/2014,18:00:00
907,2014,8,70,Austrian Grand Prix,6/22/2014,12:00:00
908,2014,9,9,British Grand Prix,7/6/2014,12:00:00
909,2014,10,10,German Grand Prix,7/20/2014,12:00:00
910,2014,11,11,Hungarian Grand Prix,7/27/2014,12:00:00
911,2014,12,13,Belgian Grand Prix,8/24/2014,12:00:00
912,2014,13,14,Italian Grand Prix,9/7/2014,12:00:00
913,2014,14,15,Singapore Grand Prix,9/21/2014,12:00:00
914,2014,15,22,Japanese Grand Prix,10/5/2014,6:00:00
915,2014,16,71,Russian Grand Prix,10/12/2014,11:00:00
916,2014,17,69,United States Grand Prix,11/2/2014,20:00:00
917,2014,18,18,Brazilian Grand Prix,11/9/2014,16:00:00
918,2014,19,24,Abu Dhabi Grand Prix,11/23/2014,13:00:00
931,2015,6,6,Monaco Grand Prix,5/24/2015,12:00:00
932,2015,7,7,Canadian Grand Prix,6/7/2015,18:00:00
929,2015,4,3,Bahrain Grand Prix,4/19/2015,15:00:00
930,2015,5,4,Spanish Grand Prix,5/10/2015,12:00:00
928,2015,3,17,Chinese Grand Prix,4/12/2015,6:00:00
926,2015,1,1,Australian Grand Prix,3/15/2015,5:00:00
927,2015,2,2,Malaysian Grand Prix,3/29/2015,7:00:00
933,2015,8,70,Austrian Grand Prix,6/21/2015,12:00:00
934,2015,9,9,British Grand Prix,7/5/2015,12:00:00
936,2015,10,11,Hungarian Grand Prix,7/26/2015,12:00:00
937,2015,11,13,Belgian Grand Prix,8/23/2015,12:00:00
938,2015,12,14,Italian Grand Prix,9/6/2015,12:00:00
939,2015,13,15,Singapore Grand Prix,9/20/2015,12:00:00
940,2015,14,22,Japanese Grand Prix,9/27/2015,5:00:00
941,2015,15,71,Russian Grand Prix,10/11/2015,11:00:00
942,2015,16,69,United States Grand Prix,10/25/2015,19:00:00
943,2015,17,32,Mexican Grand Prix,11/1/2015,19:00:00
944,2015,18,18,Brazilian Grand Prix,11/15/2015,16:00:00
945,2015,19,24,Abu Dhabi Grand Prix,11/29/2015,13:00:00
948,2016,1,1,Australian Grand Prix,3/20/2016,5:00:00
949,2016,2,3,Bahrain Grand Prix,4/3/2016,15:00:00
950,2016,3,17,Chinese Grand Prix,4/17/2016,6:00:00
951,2016,4,71,Russian Grand Prix,5/1/2016,12:00:00
952,2016,5,4,Spanish Grand Prix,5/15/2016,12:00:00
953,2016,6,6,Monaco Grand Prix,5/29/2016,12:00:00
954,2016,7,7,Canadian Grand Prix,6/12/2016,18:00:00
955,2016,8,73,European Grand Prix,6/19/2016,13:00:00
956,2016,9,70,Austrian Grand Prix,7/3/2016,12:00:00
957,2016,10,9,British Grand Prix,7/10/2016,12:00:00
958,2016,11,11,Hungarian Grand Prix,7/24/2016,12:00:00
959,2016,12,10,German Grand Prix,7/31/2016,12:00:00
960,2016,13,13,Belgian Grand Prix,8/28/2016,12:00:00
961,2016,14,14,Italian Grand Prix,9/4/2016,12:00:00
962,2016,15,15,Singapore Grand Prix,9/18/2016,12:00:00
963,2016,16,2,Malaysian Grand Prix,10/2/2016,7:00:00
964,2016,17,22,Japanese Grand Prix,10/9/2016,5:00:00
965,2016,18,69,United States Grand Prix,10/23/2016,19:00:00
966,2016,19,32,Mexican Grand Prix,10/30/2016,19:00:00
967,2016,20,18,Brazilian Grand Prix,11/13/2016,16:00:00
968,2016,21,24,Abu Dhabi Grand Prix,11/27/2016,13:00:00
969,2017,1,1,Australian Grand Prix,3/26/2017,5:00:00
970,2017,2,17,Chinese Grand Prix,4/9/2017,6:00:00
971,2017,3,3,Bahrain Grand Prix,4/16/2017,15:00:00
972,2017,4,71,Russian Grand Prix,4/30/2017,12:00:00
973,2017,5,4,Spanish Grand Prix,5/14/2017,12:00:00
974,2017,6,6,Monaco Grand Prix,5/28/2017,12:00:00
975,2017,7,7,Canadian Grand Prix,6/11/2017,18:00:00
976,2017,8,73,Azerbaijan Grand Prix,6/25/2017,13:00:00
977,2017,9,70,Austrian Grand Prix,7/9/2017,12:00:00
978,2017,10,9,British Grand Prix,7/16/2017,12:00:00
979,2017,11,11,Hungarian Grand Prix,7/30/2017,12:00:00
980,2017,12,13,Belgian Grand Prix,8/27/2017,12:00:00
981,2017,13,14,Italian Grand Prix,9/3/2017,12:00:00
982,2017,14,15,Singapore Grand Prix,9/17/2017,12:00:00
983,2017,15,2,Malaysian Grand Prix,10/1/2017,7:00:00
984,2017,16,22,Japanese Grand Prix,10/8/2017,5:00:00
985,2017,17,69,United States Grand Prix,10/22/2017,19:00:00
986,2017,18,32,Mexican Grand Prix,10/29/2017,19:00:00
987,2017,19,18,Brazilian Grand Prix,11/12/2017,16:00:00
988,2017,20,24,Abu Dhabi Grand Prix,11/26/2017,13:00:00
989,2018,1,1,Australian Grand Prix,3/25/2018,5:10:00
990,2018,2,3,Bahrain Grand Prix,4/8/2018,15:10:00
991,2018,3,17,Chinese Grand Prix,4/15/2018,6:10:00
992,2018,4,73,Azerbaijan Grand Prix,4/29/2018,12:10:00
993,2018,5,4,Spanish Grand Prix,5/13/2018,13:10:00
994,2018,6,6,Monaco Grand Prix,5/27/2018,13:10:00
995,2018,7,7,Canadian Grand Prix,6/10/2018,18:10:00
996,2018,8,34,French Grand Prix,6/24/2018,14:10:00
997,2018,9,70,Austrian Grand Prix,7/1/2018,13:10:00
998,2018,10,9,British Grand Prix,7/8/2018,13:10:00
999,2018,11,10,German Grand Prix,7/22/2018,13:10:00
1000,2018,12,11,Hungarian Grand Prix,7/29/2018,13:10:00
1001,2018,13,13,Belgian Grand Prix,8/26/2018,13:10:00
1002,2018,14,14,Italian Grand Prix,9/2/2018,13:10:00
1003,2018,15,15,Singapore Grand Prix,9/16/2018,12:10:00
1004,2018,16,71,Russian Grand Prix,9/30/2018,11:10:00
1005,2018,17,22,Japanese Grand Prix,10/7/2018,5:10:00
1006,2018,18,69,United States Grand Prix,10/21/2018,18:10:00
1007,2018,19,32,Mexican Grand Prix,10/28/2018,19:10:00
1008,2018,20,18,Brazilian Grand Prix,11/11/2018,17:10:00
1009,2018,21,24,Abu Dhabi Grand Prix,11/25/2018,13:10:00
1010,2019,1,1,Australian Grand Prix,3/17/2019,5:10:00
1011,2019,2,3,Bahrain Grand Prix,3/31/2019,15:10:00
1012,2019,3,17,Chinese Grand Prix,4/14/2019,6:10:00
1013,2019,4,73,Azerbaijan Grand Prix,4/28/2019,12:10:00
1014,2019,5,4,Spanish Grand Prix,5/12/2019,13:10:00
1015,2019,6,6,Monaco Grand Prix,5/26/2019,13:10:00
1016,2019,7,7,Canadian Grand Prix,6/9/2019,18:10:00
1017,2019,8,34,French Grand Prix,6/23/2019,13:10:00
1018,2019,9,70,Austrian Grand Prix,6/30/2019,13:10:00
1019,2019,10,9,British Grand Prix,7/14/2019,13:10:00
1020,2019,11,10,German Grand Prix,7/28/2019,13:10:00
1021,2019,12,11,Hungarian Grand Prix,8/4/2019,13:10:00
1022,2019,13,13,Belgian Grand Prix,9/1/2019,13:10:00
1023,2019,14,14,Italian Grand Prix,9/8/2019,13:10:00
1024,2019,15,15,Singapore Grand Prix,9/22/2019,12:10:00
1025,2019,16,71,Russian Grand Prix,9/29/2019,11:10:00
1026,2019,17,22,Japanese Grand Prix,10/13/2019,5:10:00
1027,2019,18,32,Mexican Grand Prix,10/27/2019,19:10:00
1028,2019,19,69,United States Grand Prix,11/3/2019,19:10:00
1029,2019,20,18,Brazilian Grand Prix,11/17/2019,17:10:00
1030,2019,21,24,Abu Dhabi Grand Prix,12/1/2019,13:10:00
1031,2020,1,70,Austrian Grand Prix,7/5/2020,13:10:00
1032,2020,2,70,Styrian Grand Prix,7/12/2020,13:10:00
1033,2020,3,11,Hungarian Grand Prix,7/19/2020,13:10:00
1034,2020,4,9,British Grand Prix,8/2/2020,13:10:00
1035,2020,5,9,70th Anniversary Grand Prix,8/9/2020,13:10:00
1036,2020,6,4,Spanish Grand Prix,8/16/2020,13:10:00
1037,2020,7,13,Belgian Grand Prix,8/30/2020,13:10:00
1038,2020,8,14,Italian Grand Prix,9/6/2020,13:10:00
1039,2020,9,76,Tuscan Grand Prix,9/13/2020,13:10:00
1040,2020,10,71,Russian Grand Prix,9/27/2020,11:10:00
1041,2020,11,20,Eifel Grand Prix,10/11/2020,13:10:00
1042,2020,12,75,Portuguese Grand Prix,10/25/2020,12:10:00
1043,2020,13,21,Emilia Romagna Grand Prix,11/1/2020,12:10:00
1044,2020,14,5,Turkish Grand Prix,11/15/2020,10:10:00
1045,2020,15,3,Bahrain Grand Prix,11/29/2020,14:10:00
1046,2020,16,3,Sakhir Grand Prix,12/6/2020,17:10:00
1047,2020,17,24,Abu Dhabi Grand Prix,12/13/2020,13:10:00
1053,2021,2,21,Emilia Romagna Grand Prix,4/18/2021,13:00:00
1074,2022,1,3,Bahrain Grand Prix,3/20/2022,15:00:00
1052,2021,1,3,Bahrain Grand Prix,3/28/2021,15:00:00
1051,2021,20,78,Qatar Grand Prix,11/21/2021,14:00:00
1054,2021,3,75,Portuguese Grand Prix,5/2/2021,14:00:00
1055,2021,4,4,Spanish Grand Prix,5/9/2021,13:00:00
1056,2021,5,6,Monaco Grand Prix,5/23/2021,13:00:00
1057,2021,6,73,Azerbaijan Grand Prix,6/6/2021,12:00:00
1058,2021,8,70,Styrian Grand Prix,6/27/2021,13:00:00
1059,2021,7,34,French Grand Prix,6/20/2021,13:00:00
1060,2021,9,70,Austrian Grand Prix,7/4/2021,13:00:00
1061,2021,10,9,British Grand Prix,7/18/2021,14:00:00
1062,2021,11,11,Hungarian Grand Prix,8/1/2021,13:00:00
1063,2021,12,13,Belgian Grand Prix,8/29/2021,13:00:00
1064,2021,13,39,Dutch Grand Prix,9/5/2021,13:00:00
1065,2021,14,14,Italian Grand Prix,9/12/2021,13:00:00
1066,2021,15,71,Russian Grand Prix,9/26/2021,12:00:00
1067,2021,16,5,Turkish Grand Prix,10/10/2021,12:00:00
1069,2021,17,69,United States Grand Prix,10/24/2021,19:00:00
1070,2021,18,32,Mexico City Grand Prix,11/7/2021,19:00:00
1071,2021,19,18,So Paulo Grand Prix,11/14/2021,17:00:00
1072,2021,21,77,Saudi Arabian Grand Prix,12/5/2021,17:30:00
1073,2021,22,24,Abu Dhabi Grand Prix,12/12/2021,13:00:00
1075,2022,2,77,Saudi Arabian Grand Prix,3/27/2022,17:00:00
1076,2022,3,1,Australian Grand Prix,4/10/2022,5:00:00
1077,2022,4,21,Emilia Romagna Grand Prix,4/24/2022,13:00:00
1078,2022,5,79,Miami Grand Prix,5/8/2022,19:30:00
1079,2022,6,4,Spanish Grand Prix,5/22/2022,13:00:00
1080,2022,7,6,Monaco Grand Prix,5/29/2022,13:00:00
1081,2022,8,73,Azerbaijan Grand Prix,6/12/2022,11:00:00
1082,2022,9,7,Canadian Grand Prix,6/19/2022,18:00:00
1083,2022,10,9,British Grand Prix,7/3/2022,14:00:00
1084,2022,11,70,Austrian Grand Prix,7/10/2022,13:00:00
1085,2022,12,34,French Grand Prix,7/24/2022,13:00:00
1086,2022,13,11,Hungarian Grand Prix,7/31/2022,13:00:00
1087,2022,14,13,Belgian Grand Prix,8/28/2022,13:00:00
1088,2022,15,39,Dutch Grand Prix,9/4/2022,13:00:00
1089,2022,16,14,Italian Grand Prix,9/11/2022,13:00:00
1091,2022,17,15,Singapore Grand Prix,10/2/2022,12:00:00
1092,2022,18,22,Japanese Grand Prix,10/9/2022,5:00:00
1093,2022,19,69,United States Grand Prix,10/23/2022,19:00:00
1094,2022,20,32,Mexico City Grand Prix,10/30/2022,20:00:00
1095,2022,21,18,Brazilian Grand Prix,11/13/2022,18:00:00
1096,2022,22,24,Abu Dhabi Grand Prix,11/20/2022,13:00:00
1098,2023,1,3,Bahrain Grand Prix,3/5/2023,15:00:00
1099,2023,2,77,Saudi Arabian Grand Prix,3/19/2023,17:00:00
1100,2023,3,1,Australian Grand Prix,4/2/2023,5:00:00
1101,2023,4,73,Azerbaijan Grand Prix,4/30/2023,11:00:00
1102,2023,5,79,Miami Grand Prix,5/7/2023,19:30:00
1103,2023,6,21,Emilia Romagna Grand Prix,5/21/2023,13:00:00
1104,2023,7,6,Monaco Grand Prix,5/28/2023,13:00:00
1105,2023,8,4,Spanish Grand Prix,6/4/2023,13:00:00
1106,2023,9,7,Canadian Grand Prix,6/18/2023,18:00:00
1107,2023,10,70,Austrian Grand Prix,7/2/2023,13:00:00
1108,2023,11,9,British Grand Prix,7/9/2023,14:00:00
1109,2023,12,11,Hungarian Grand Prix,7/23/2023,13:00:00
1110,2023,13,13,Belgian Grand Prix,7/30/2023,13:00:00
1111,2023,14,39,Dutch Grand Prix,8/27/2023,13:00:00
1112,2023,15,14,Italian Grand Prix,9/3/2023,13:00:00
1113,2023,16,15,Singapore Grand Prix,9/17/2023,12:00:00
1114,2023,17,22,Japanese Grand Prix,9/24/2023,5:00:00
1115,2023,18,78,Qatar Grand Prix,10/8/2023,14:00:00
1116,2023,19,69,United States Grand Prix,10/22/2023,19:00:00
1117,2023,20,32,Mexico City Grand Prix,10/29/2023,20:00:00
1118,2023,21,18,So Paulo Grand Prix,11/5/2023,17:00:00
1119,2023,22,80,Las Vegas Grand Prix,11/19/2023,6:00:00
1120,2023,23,24,Abu Dhabi Grand Prix,11/26/2023,13:00:00
